[1052,]  3.290328e+00  4.544218e+00 -2.041679e+00  6.392473e+00
[1053,]  8.346570e+00  1.041353e+01 -6.579351e+00  1.094749e+01
[1054,] -5.583901e+00 -1.036122e+01 -8.754074e+00 -4.192955e+00
[1055,]  1.598881e+01 -2.978904e+01 -9.402072e+00 -3.420435e+00
[1056,]  1.399226e+01  1.232134e+01  1.984621e+01  8.367051e+00
[1057,]  7.335746e+00  1.626956e+01 -3.791189e+00  7.778111e+00
[1058,] -2.903245e-01 -3.837534e-01 -2.446478e-01  9.511806e-03
[1059,]  1.288048e+01 -7.937696e-01 -1.530332e+01  2.990158e+00
[1060,]  1.251361e+01  1.991311e+01  5.363777e+00 -8.573907e+00
[1061,]  1.987587e+01  1.711123e+00  2.598517e+01 -1.618311e+01
[1062,]  4.606992e+00 -6.171269e+00  2.025952e+00  5.868000e+00
[1063,]  1.420042e+00  1.121368e-01 -5.046587e-01  2.057381e+00
[1064,]  5.989948e+00 -1.339811e+01  9.910411e+00 -5.278166e+00
[1065,]  1.582423e+01  4.846415e+00 -2.348747e+01  5.192348e+00
[1066,]  1.166739e+01 -8.774166e+00 -1.591359e+01  1.685129e+01
[1067,]  1.598747e+01 -3.390413e+01 -2.685157e+00 -1.913176e+00
[1068,]  1.891380e+01  3.023863e+00 -3.315986e+01  1.597474e+00
[1069,] -1.992179e-02  4.143357e-02 -1.811887e-02  5.403587e-03
[1070,]  8.113793e+00  5.466024e+00 -3.634245e+00  1.169482e+01
[1071,]  4.702481e+00 -2.080393e+00 -2.627317e+00  3.952754e+00
[1072,]  1.582749e+01  4.105423e+00  6.301977e+00  2.603558e+01
[1073,]  2.509144e+00  8.303368e-02  1.181621e+00  1.053843e+00
[1074,]  9.271482e+00  2.171715e+00 -3.322456e+00  7.855281e+00
[1075,]  1.379751e+01 -1.000139e+01  9.267473e+00  4.454953e+00
[1076,]  1.948053e-01  1.924584e-01 -1.305175e-02  3.143571e-01
[1077,]  1.998306e+01  5.190325e+00 -1.225696e+01 -2.919230e+01
[1078,]  1.971514e+01 -1.572965e+01  4.182883e+00  1.517024e+01
[1079,]  1.557279e+01 -9.957391e+00  1.435660e+01  2.187808e+01
[1080,]  5.828338e+00 -2.095119e+00 -8.971000e+00  4.726823e+00
[1081,]  1.371016e+01 -1.458820e+01  9.803225e+00  1.064883e+01
[1082,] -1.189384e+01 -2.808351e+01  4.580415e+00 -1.706213e+01
[1083,]  6.099807e+00 -3.808946e+00 -9.948568e+00  1.273856e+01
[1084,]  2.339324e+00 -2.258210e+00  1.113150e+00  4.460797e+00
[1085,] -6.830504e-02  1.377538e-01 -2.315809e-02 -4.688978e-02
[1086,]  5.977445e+00  9.897069e+00  1.774929e+00  7.416201e+00
[1087,]  1.179613e+01 -9.224970e+00  1.054494e+01  3.329139e+00
[1088,]  1.182344e+01  1.609660e+00 -7.175999e-01 -1.152848e+00
[1089,]  4.754374e+00  5.207238e+00  4.381916e+00  2.142984e+00
[1090,] -1.477840e+01 -1.842825e+01 -1.646586e+01 -2.721400e+01
[1091,]  1.660605e+01  1.456104e+01  1.528263e+00  1.976203e+01
[1092,]  1.195649e+01  7.476426e+00 -2.164985e+01 -7.899744e+00
[1093,] -6.985517e+00  9.924900e-01 -8.674557e-01 -1.810918e+01
[1094,]  8.857782e+00  8.059448e+00 -1.905136e+00  8.795315e+00
[1095,]  1.727530e+01 -1.772654e+01  3.115657e+01  1.573219e+01
[1096,]  1.909192e+01  1.113441e+01  5.374138e+00  9.354026e+00
[1097,]  8.977124e+00 -1.011894e+00  4.995192e-02 -1.115410e+01
[1098,]  6.831122e+00  2.108298e-01 -2.114433e+00  3.129460e-01
[1099,]  9.073020e+00 -1.353225e+00  1.846389e+01  1.386004e+01
[1100,]  1.988607e+01 -4.778904e+00 -5.903681e-02 -2.553550e+00
[1101,]  1.183900e+01  1.474567e+00  8.922985e+00  1.404475e+01
[1102,]  8.881186e+00 -5.346383e+00 -5.132480e-01  1.584182e+00
[1103,]  6.062184e+00  1.047505e+00  4.942971e+00  6.418106e+00
[1104,]  9.918369e+00  1.189305e+01 -2.259117e+00 -1.273371e+01
[1105,]  1.257388e+01 -1.375497e+00  3.732886e+00  6.280684e+00
[1106,]  1.391856e+01 -1.082413e+01  8.086006e+00 -2.540621e+00
[1107,]  9.782991e+00  1.391806e+01 -6.810308e+00  4.428712e+00
[1108,]  9.905189e+00  1.180335e+00  2.818570e+00 -6.077889e+00
[1109,]  1.632641e+01  1.107293e+01  1.404657e+01  1.385313e-01
[1110,]  6.144563e+00 -1.191831e+00  2.215855e+00  1.071150e+01
[1111,]  1.758796e+01  3.326343e+00  3.090973e+00  5.474277e+00
[1112,]  1.789819e+00 -2.653220e-01 -1.722185e+00  1.011726e+00
[1113,]  1.144633e+01 -9.742404e+00  1.104694e+01  2.750001e+01
[1114,]  1.399587e+01  1.565318e+01 -2.441977e+01 -3.546234e+01
[1115,]  1.314455e+01  1.650407e+01 -2.236834e+01  2.418103e+01
[1116,]  8.757049e-01 -7.648386e-01 -3.766421e-01  4.774863e-01
[1117,]  1.196540e+01  1.056576e-01  4.303616e+00 -1.440194e+01
[1118,]  1.407759e+01  2.545967e+01  2.746878e+00  1.177749e+01
[1119,]  1.389859e+01 -1.583060e+01 -6.257687e+00  8.533895e+00
[1120,]  1.192391e+01 -1.644536e+01 -1.610028e+00  5.744923e+00
[1121,]  8.475197e-01 -5.503960e-01  5.584370e-01  7.941295e-02
[1122,]  9.805991e+00 -1.824291e+01  1.274185e+00  1.292607e+01
[1123,] -8.621812e+00 -1.543873e+01 -7.820579e+00 -8.641172e+00
[1124,] -1.797821e-01 -2.455975e-01  4.078549e-01  2.035504e-02
[1125,]  1.855588e+01  2.331154e+00 -8.192671e+00  1.192980e+01
[1126,]  1.242102e+01  4.402681e+00  1.978292e+01  6.187430e+00
[1127,]  1.696242e+00  2.084238e+00  2.211819e-01  1.537069e+00
[1128,]  1.956704e+00 -2.594726e+00  4.228140e-01 -9.786597e-02
[1129,]  1.180932e+01 -1.205651e+01  2.466000e+01 -6.002334e-01
[1130,]  1.382326e+01  1.915063e+01  1.621466e+00 -1.465478e+01
[1131,]  1.207260e+01  3.319235e+00 -1.006578e+01  1.955314e+01
[1132,] -1.922434e+02 -3.410333e+02 -9.885644e+00 -6.029450e+02
[1133,] -1.137140e+01 -2.125527e+01 -1.616755e+01 -9.507643e+00
[1134,]  1.898468e+01 -4.459915e+01 -4.911775e+00  3.921447e+00
[1135,]  1.432949e+01 -5.948378e+00 -4.211820e+00  1.769134e+01
[1136,]  1.180118e+01  3.055867e+00 -2.828632e+00  1.298065e+01
[1137,]  1.993859e+01 -7.282286e+00 -6.135989e+00 -6.252089e+00
[1138,]  1.788985e+01  7.435429e+00  3.713143e+00 -1.253911e+01
[1139,]  1.793054e+01 -4.165557e+01 -3.484153e+00  2.013102e+01
[1140,]  8.103792e+00 -6.744957e+00  8.033385e+00  9.892676e+00
[1141,] -2.644088e-01 -5.333723e-01  3.815780e-01 -2.939978e-01
[1142,] -2.252972e+00 -1.137020e+00  3.936935e-01 -5.228529e+00
[1143,]  1.696518e+01 -1.633304e+00 -1.572978e+01 -1.063533e+01
[1144,]  5.171828e+00  3.653631e+00  1.035445e+00  1.937544e+00
[1145,]  1.134464e+01 -1.120944e+00 -8.005998e+00  1.307806e+01
[1146,]  1.838813e+01 -1.043827e+00  2.166798e+01  1.775984e+01
[1147,]  4.973305e+00  7.740130e-01 -4.335164e+00  6.563787e+00
[1148,]  3.819066e+00  2.726142e+00 -4.759182e+00 -1.426863e-01
[1149,]  5.779870e-01  4.154234e-02  7.599881e-01 -1.731085e-02
[1150,]  1.770457e+00 -1.796543e+00  7.004693e-01  1.268998e+00
[1151,]  8.826739e+00 -2.121328e+00  3.511919e+00 -1.517133e-01
[1152,] -5.640682e+00 -5.979726e+00  2.355036e+00 -1.231908e+01
[1153,]  7.825556e+00  4.534217e+00 -7.084110e+00  1.366395e+01
[1154,]  1.633682e+01  8.011629e-03  3.786677e+01  8.237891e+00
[1155,]  1.581234e+01 -2.903802e+00 -1.829659e+01  9.392457e+00
[1156,]  5.628666e+00 -5.969690e+00  4.172421e+00  9.855362e+00
[1157,]  1.924155e+00  3.817733e+00 -2.911839e+00  5.547275e-01
[1158,]  4.990304e+00 -1.229476e+01 -1.417585e+00  3.887040e-02
[1159,]  5.788356e+00  7.684624e+00  5.707242e+00  6.689752e+00
[1160,]  1.196589e+01 -9.189809e+00 -1.189314e+00 -5.732026e+00
[1161,]  2.555612e+00  5.276278e-01  5.631639e-01  6.600014e+00
[1162,]  7.734848e+00 -1.051519e+01  1.054178e+01  5.269490e+00
[1163,]  1.484335e+01  2.747331e+01 -4.218956e+01 -4.839590e+00
[1164,]  1.533904e+00  9.775151e-01 -1.015448e+00  6.020071e-01
[1165,]  7.264939e+00 -2.099454e+00 -1.127999e+01  1.227209e+01
[1166,] -3.738499e-01  1.688665e-01  1.808837e-01 -3.601250e-01
[1167,]  5.553417e+00  1.334829e+01  4.413296e-01 -2.442162e+00
[1168,]  9.097044e+00  6.231016e+00 -1.849465e+00  1.721524e+01
[1169,]  1.381951e+01  7.190889e+00  6.334445e+00 -7.728737e+00
[1170,] -1.011084e+01 -1.118612e+01  7.129769e+00 -2.633471e+01
[1171,]  8.418393e+00  7.883855e+00  3.113548e-01  4.091245e-01
[1172,]  7.806302e+00  8.295208e+00 -2.096890e+00 -4.853186e+00
[1173,]  4.519443e+00 -1.942873e+00 -5.034800e+00  6.104435e+00
[1174,]  1.074100e+01  4.995675e+00 -1.169355e+01  3.304012e+00
[1175,]  1.760960e+01  2.257313e+01 -1.470274e+01  1.218128e+01
[1176,]  1.009415e+01 -2.828234e+00  2.310076e+01  1.080945e+01
[1177,]  9.577336e+00  4.900583e+00  2.178730e+01  7.430434e+00
[1178,]  8.962462e+00 -5.874426e+00 -1.432936e+01  1.961250e+01
[1179,]  1.367413e+01 -2.497550e+00  2.307634e+01 -2.132297e+00
[1180,]  1.882397e+01  1.957974e+01  7.971587e+00 -1.757886e+01
[1181,] -6.024624e+00 -1.270154e+01 -1.149342e+01 -2.468022e+00
[1182,]  1.551994e+01  2.300690e+01 -2.233624e+00  1.006432e+01
[1183,]  3.991425e+00 -2.217148e+00  2.760424e+00 -7.239290e+00
[1184,]  1.781566e+01  1.405047e+01 -1.032116e+01 -6.001450e+00
[1185,]  5.924724e+00 -1.457890e+00 -6.236712e+00  1.084845e-01
[1186,]  1.378446e+01 -6.318822e+00 -8.909620e+00  9.390666e+00
[1187,]  1.729683e+01 -1.723922e+01  2.984553e+01  3.036651e+01
[1188,]  8.823235e+00  1.011356e+01 -1.868330e+00  3.900201e+00
[1189,]  1.728728e+01 -1.888088e+00  2.658433e+01  5.986448e+00
[1190,]  7.494402e+00 -2.119567e+00  1.353529e+01  1.115882e+00
[1191,]  1.995585e+01 -3.243962e+01 -8.941075e+00  8.653027e+00
[1192,]  1.462165e+01 -2.155358e+00 -2.430309e+01  3.473704e+01
[1193,]  3.385497e+00  7.720175e+00 -1.054061e+01  3.224509e+00
[1194,] -7.371522e+00  4.935261e+00 -1.583282e+01 -1.630487e+01
[1195,]  5.527650e+00 -1.784856e+00  5.804101e+00  2.358358e+00
[1196,]  1.097707e+01 -1.015799e+01 -1.337823e+00 -6.694207e+00
[1197,] -4.900988e+01 -2.766634e+01 -7.135126e+01 -1.362698e+02
[1198,]  1.961951e+01  7.072647e+00 -1.697665e+00  4.695881e+00
[1199,]  8.920877e+00  2.224358e-01  6.856617e+00 -7.565721e+00
[1200,]  9.966311e+00 -1.229398e+01  1.630803e+01 -8.217726e+00
[1] "5555555555555555555555555555555555555555555555555555555555555555555555555"
[1] 1
   [1]  0  4 19 19 18 13 15 14 13 10 19 12 14 15 10 15 13  6  9  6  1 19 15  3
  [25] 16  1 20 12 16 13  1 20 12 20  6 18  6  3  7  5 19 12 20  8  9  0  7 13
  [49]  7  9  0  4  1  6 18 17 14 17 13  9 17 20  6  6 12 12 18 14  5 17  6  3
  [73] 18 16  3 17 10  6  4  9 12 19 20  0 13  4 18  0 20 19  7  9 20 16 18  2
  [97] 12 12 17 18 12 16 20  3 13 13 15  4 14  6  2 15 15 11  6  3  4  2  9 16
 [121]  5  3  9 18  0  2  6 14 14  5 10 13  7 15 11  0  0 12  5  5  1  6  5 13
 [145] 19 16 19 13 13  9 17  3  3  4  1  5 16  9  8  2 18  5  4  5 20  4  0 20
 [169] 11 10 12 20 13 12 14  9  5 19  3  0  1  2 18 17 17  1 18 14 14 14  2 10
 [193]  2  7 16 20  4  1 12 10  1  8 11  2  3 10 12  4 17 16 19 13  8 14  6 12
 [217] 16 15 16  0 11  8  8 11  5  5  9  8  2 13 15  3 18 14 15 19  7 18 12  7
 [241]  7  7 20 11 14  3 12 14 16  8 15 20 12 10 20  0  7  9 12  9 18  8 12  4
 [265]  5  7  9  0 19  2  5 12  9 16 16 17 16 17 20 11  0 19  8  7 11  9 18 20
 [289] 13 10 20 11 16  0 12 20  5 17  7 14 19  6 16 20 16  3  3 20  5  1  6 13
 [313] 17 18  6  6  2  6  9  9  5 16 14  7  4 13 14 20 10 14 14  1  2  2  9 13
 [337] 14  3 17  8 14 18 14 20 18 10 18  6 11 10 20  6  6  5  4  9 20 10 18 19
 [361] 17  5  2 13  2  4 15  5  7  9 11 14  9  4  5 13 20  8 13 11 16 12 18  7
 [385]  5 19  4 20 15 15  6 19 10 10 17 10  8  8 10  7 14  3 11  9  2 17 17  6
 [409] 13  6  4  3 10 16 14 11 19 17 11  3 17  3  8  2  4  6 12 16  2  7  3  2
 [433] 19  6  9 13  8 10 20 15  4 16 14 14  3 14  8 18  3 17 13  1  0 19  9 12
 [457]  8 13 17  2  3 12 15  9  9  0  0  7  9 15 14  9 16  1  0 14 20 13 13  2
 [481] 14 20  6  9 12  4 18  2 19  9  1  6  4  9  9 18  2 20 12 15 17 14 13  3
 [505]  7  5 11 17  3 19 19  1 16 11  2 16  0  6 19  1  1 12  3 20 11 12  8 18
 [529]  5  0 16 16 12 19 15  4  2  8 16 14 13  9 11 18 11  7 12  0  9  7  7 10
 [553]  9 10  4 12 19 14  5  7  3  1  0 17  6  0 16 13  6 18 19  9  1  4 10 14
 [577] 18  6  0  7 13  0  9  0  1  6 11  0  7  0  4  6 10 12 17  3 16 12 12  8
 [601]  6 13  1 16 14 18 14 20  9 13  6 14  4  2  7  5 10  9  6  9 17  2 14  2
 [625] 17 20 14 14 18  9  6  6 18  3  0 12  9 17 13 17 12  6  1  6  7  5 17  4
 [649] 10 17  9 10  4  3 20  6 20 19  8  5 11 10  6 18  6 18 18 14 14 20 18 14
 [673]  9  6  9  9 15 20 18  2  2  3  9 12  4 14  6 19 20 13  4 18 14 17  1 12
 [697]  2 16 13 19 15 15 15  3 11  7  0 14  8 18  9  5 18 12  8  8 16  7  5 11
 [721] 15 17 14 14  0 13  9 16  9  2  2  0  9 13  7  9  1 13 12 15  8 20  0  3
 [745]  6  1  3  8 12 20  7  5  1 13 20 12 18  0  6 20 19  7 16 13 16  9 20 12
 [769]  4  2  5 11  9 13  5 13  5  7 13  8  9 12 14  7 20 18  4 15 17 16 11  2
 [793]  8  4 10  9 10 11 19  7 19  6 20  3  8 17 10 10 14 17 15  6  5  2 17 15
 [817]  1 12  2 14  5 18 10 18 17 10 20  1  0 14  3  9 17  2 12 14 11 14 19 13
 [841]  0  0  4 16  6  3  6  6 10  0  7 17  7 12  0  1 12  8  0  9 18 12 11 13
 [865] 13  3  4  9 12  7 16 18  0  4  2 19  0 16 20  9 20 18 10  6 18 20 19 17
 [889] 14  9  8  1 16 13  6 18  3 15 12 13  3 19 14  4 17  9 10 20 19  0 14  8
 [913] 19 20  6 20 17  3 10 16 20 20 13 11  3  1 14  5 16  6  0 12 13  5  7 16
 [937]  9 16 11  9  8  0  0 18 11  4 10 16 12 13 14  2  7  7 19 15  5  7 16 12
 [961] 16  9 17  7 16  8  7 20 11 12 20  0 19 17  9  9  0 18  2  5  5 11 16 19
 [985]  3 16 10 13  1 19  7 12  4 10 12 20 16  2 14 11 17  6  1 12  2  8  8  4
[1009]  3  4  8 16 17 12  6  2  4 11  2  3  6 17  7  3 19  3 16 14 13  2 11 10
[1033]  0  4 16  1  1  9 10 13  6  7 14 12 19  6 10 17  3 18 14  5  9  4  0 19
[1057]  7  9 15  5 14  5  3 11  0  6 13 18 12 13  6 10 14  0  5  2  5  1  5  0
[1081] 16 19  9  5  3  4 16  8  2 17 20 13  5  5  4  1  3 18  0  9 19 20  4 13
[1105] 14  4 15  6 13  9  0 10 15 15  3 19  6 12 19 19 14 13 15 18 13  1 10 19
[1129]  6 11 19 11 11 20  5  1  1  1 18 17  3  0 12 16 16 12  8 19 19  7  2  3
[1153] 12 20 10  9  8 12  7 20  0 14  4 11  9 20  8 15 16  7 12  3 12  7 18 14
[1177] 14 17  6  3 13  6 12  2 15 20 16 18 11  4  2 15  3 15  9 12 16 12  4 13
                      v            w            z
   [1,] 1 -0.1769978330 -0.558508644  0.503452502
   [2,] 1 -0.4074746170 -0.349735918  1.437242969
   [3,] 1  0.0683668985  1.675460126  1.178530567
   [4,] 1 -0.4838222649 -0.571645728 -0.325736950
   [5,] 1 -0.1430073689 -0.628522757  1.682788476
   [6,] 1 -0.2626694689  0.574169010  0.703058642
   [7,] 1  1.2497392628  1.061012563  0.813175181
   [8,] 1  0.8356385161  0.065001294  0.108414770
   [9,] 1 -0.1551811850  0.211338975 -1.452889957
  [10,] 1  1.6722007677  0.075219034  1.246453960
  [11,] 1  0.7610790573  0.436488022 -0.187371279
  [12,] 1 -0.2533569520  0.522683572  0.479588060
  [13,] 1 -1.3655190865  0.652318654  0.247096321
  [14,] 1  0.9992511883 -0.643722684  0.547953065
  [15,] 1  0.0163762863  1.149806546 -0.854390953
  [16,] 1  0.2741959265  0.457275253  0.337167961
  [17,] 1 -1.0537565072  1.134183747 -0.862253159
  [18,] 1 -0.7673776387  0.212121407  0.785899068
  [19,] 1  0.7892805491  0.764181371  0.928080220
  [20,] 1  0.7464363736 -0.143606718  2.957680231
  [21,] 1 -0.0833913610 -0.176827712  0.678096343
  [22,] 1 -3.2281660330 -0.343132564  0.126137577
  [23,] 1  0.2687389539 -0.416961439  0.240553872
  [24,] 1 -0.0999793529 -2.142815346  1.283459602
  [25,] 1  0.4973998946 -0.969021462  0.775473036
  [26,] 1 -1.1035551494 -0.282410148  2.881463511
  [27,] 1  0.1611842684  0.422422865  0.381975131
  [28,] 1 -0.6556240571  0.276489254  0.707238457
  [29,] 1 -0.6341506821  2.257743144  2.189903813
  [30,] 1  0.2903290403 -1.757275729 -0.237774393
  [31,] 1  0.7587837797 -0.672351618  1.670998218
  [32,] 1  0.8584550067 -0.220935559  0.997057022
  [33,] 1  0.5628390132 -0.044711471 -0.379957600
  [34,] 1 -0.7448586078  0.228138120 -0.423825445
  [35,] 1 -1.1173936216 -0.217272764 -0.472004775
  [36,] 1 -0.8781274867 -0.421163081  1.653930211
  [37,] 1 -1.4622182191  0.165386512 -0.530520015
  [38,] 1 -0.1423319776  0.618177091  0.631295848
  [39,] 1 -0.4036674276 -0.144836239  0.565288383
  [40,] 1 -2.0573995505  0.780338734  0.668100530
  [41,] 1  0.6603990994  1.009748340  1.755928539
  [42,] 1 -1.5222446033  0.752928495  1.096069210
  [43,] 1 -0.0993136918 -2.042113579 -0.050591071
  [44,] 1 -0.4584288280 -0.357890842  2.733042416
  [45,] 1 -0.3734154699  1.410974273  1.532268646
  [46,] 1  1.8662170495 -0.901987116 -1.383001640
  [47,] 1  0.0056351092  0.814606873  0.664841518
  [48,] 1 -0.4811020102  0.666906176  0.184508063
  [49,] 1  0.0402641885  0.229536081  0.481872513
  [50,] 1 -0.3850598496  1.225882948 -0.143041175
  [51,] 1 -1.7522673698 -0.968734002  0.939972032
  [52,] 1 -0.4955898109 -0.802731956  0.620519752
  [53,] 1 -0.4137638206  0.404931691  0.573077559
  [54,] 1  0.5188784147 -0.610290189 -0.961533094
  [55,] 1  0.5432609668 -2.360021534  1.508737376
  [56,] 1 -1.3131837234  0.272477180  0.948545459
  [57,] 1  0.9690936904 -0.142209446  1.139703884
  [58,] 1 -0.8123339772  1.512930505  0.074631982
  [59,] 1 -0.6903316270 -0.607013709  1.251691235
  [60,] 1 -0.9794401074 -0.078595678  2.215786100
  [61,] 1  1.8122862388 -2.739642118  0.677652892
  [62,] 1 -0.3433302540 -0.095168962 -0.765877350
  [63,] 1 -0.0219182090 -0.178513060  1.229034930
  [64,] 1 -1.4440441229  0.807370729 -0.857336541
  [65,] 1  0.6792778271 -0.315541927  0.851397722
  [66,] 1  0.5841469382 -0.797940742  1.452861780
  [67,] 1 -0.2741026895  0.473999155  0.702843428
  [68,] 1 -0.7816911008 -0.115963108 -1.755309096
  [69,] 1 -0.0097152373 -0.153743696 -0.053278804
  [70,] 1 -1.6534931399  0.763004239  1.950857535
  [71,] 1  0.9874324348  1.155434231  0.420800157
  [72,] 1  1.5952206710 -0.255223517  1.037586600
  [73,] 1  0.4276583726  0.495726856 -0.279293103
  [74,] 1 -0.6431773180 -0.082769154  0.008954602
  [75,] 1 -0.5614761858  1.186566360  0.269953876
  [76,] 1  0.1434549746 -0.919545790 -1.992052742
  [77,] 1  0.8917107820 -1.456281527 -1.224003084
  [78,] 1  1.1221376180  0.012847710 -0.164517564
  [79,] 1  0.1992804305  1.875697847 -0.766286091
  [80,] 1  0.2138765479 -0.648803705  0.753062855
  [81,] 1  0.5841386264 -0.580368295 -0.707977953
  [82,] 1  0.5146733220  1.466008262  1.265645005
  [83,] 1  1.7366833850  0.971881633  0.856089338
  [84,] 1  1.4347196789 -0.222468113  0.729026565
  [85,] 1  1.2095222433  0.161434923  0.073744446
  [86,] 1 -0.0592654805 -0.631014745  0.851161486
  [87,] 1  2.9860157928  0.887855534 -0.064597960
  [88,] 1  2.3529714677  0.552925119  1.392119357
  [89,] 1  0.2870973258 -1.044774622  2.645140060
  [90,] 1 -0.4101808910  0.132151898  0.609466394
  [91,] 1  0.0127205949 -1.645458950 -0.855085441
  [92,] 1 -0.1579210586  0.618670100 -0.606921866
  [93,] 1  1.1724410944  0.113505223 -0.472088373
  [94,] 1  1.3117006991  1.659364188  1.667972701
  [95,] 1 -0.4692732734  0.277568220  1.672004675
  [96,] 1 -0.5341999663  0.248252886 -0.881886975
  [97,] 1 -1.3325644967 -0.223315444  2.371318074
  [98,] 1 -0.4148612981  0.079145880 -0.267115140
  [99,] 1  0.2109930039  0.017903470  1.193791481
 [100,] 1 -0.5792274913 -2.038471793  0.227530844
 [101,] 1  0.2896551524 -0.530046042  1.501275761
 [102,] 1 -0.2937999735  0.343866407  2.126570526
 [103,] 1  0.5298760776  1.991006042  1.332696795
 [104,] 1  0.8240651918  0.364857957 -0.713763958
 [105,] 1  0.6735454355 -0.350704923  1.806659060
 [106,] 1 -0.0633537671 -1.635548297 -0.549516044
 [107,] 1 -0.6754534513  1.143335415  0.107757658
 [108,] 1 -0.3628355547 -0.439275780  0.206019667
 [109,] 1 -1.1118967082 -0.316414090 -0.651141840
 [110,] 1 -2.6206351243 -0.256254461  0.139307645
 [111,] 1 -0.2926150130 -0.612307595  0.186445500
 [112,] 1 -0.6216986974  0.365159333  0.787740551
 [113,] 1  0.8319475280  0.624174389  1.784354875
 [114,] 1  0.8982900264  0.300936560  1.209358622
 [115,] 1 -0.9661484561  0.948533426  0.878634334
 [116,] 1  0.9219468157  0.581544428  2.024559444
 [117,] 1  2.8273080032 -0.035138506 -0.112172588
 [118,] 1 -1.3161277791 -0.295927047  0.921834184
 [119,] 1 -0.3590171230  0.003609300 -0.063916385
 [120,] 1  2.2239145369 -0.364048126  0.704089202
 [121,] 1  1.1693542446 -0.015360586 -0.066969742
 [122,] 1  0.2161267345 -1.819043364  0.035214972
 [123,] 1  1.3885333768 -0.267157270  1.602949688
 [124,] 1  0.7184307305 -0.037479939  1.319891000
 [125,] 1 -1.1471433922 -0.348844322  0.997642436
 [126,] 1  0.1944047535  1.197124401  0.404414978
 [127,] 1 -0.7457075638 -0.239080207 -0.592699076
 [128,] 1  0.0642102848  0.446584937  0.909116621
 [129,] 1  0.2354840377  0.592693554 -0.178532907
 [130,] 1 -0.4388518724 -0.421731016  0.127573147
 [131,] 1 -1.0369580171 -0.440621727 -0.556533910
 [132,] 1 -0.9837995735 -0.835722606  1.903635325
 [133,] 1 -1.0453592958 -0.269643694  1.849398642
 [134,] 1 -0.4898562455  1.550961270 -0.390421273
 [135,] 1  0.7540761923  0.640511717  0.995510642
 [136,] 1  1.2513301863  0.865252348  0.323767302
 [137,] 1 -0.3989549811  1.052613865  1.809920650
 [138,] 1 -0.2946930726  0.235710524  1.552996433
 [139,] 1 -0.6269359591 -0.633396518  0.642849454
 [140,] 1 -1.3419732457 -0.847287350  0.029280077
 [141,] 1  1.5413041518 -0.815708871  0.615360318
 [142,] 1 -0.4405418015 -2.288468454  0.775485806
 [143,] 1  0.7581813750  0.763802404  0.577938673
 [144,] 1 -1.5838827049 -0.340916908 -0.833929530
 [145,] 1  0.4155466317 -1.648352030  2.010352453
 [146,] 1  0.2021816159  0.315288960 -0.482247473
 [147,] 1 -1.2296149162  0.165124607  2.244388058
 [148,] 1 -0.7332475236  0.374200466  1.790622378
 [149,] 1 -0.1192268464  0.741214644  0.059532856
 [150,] 1 -0.4901758597  0.986102473  0.375358060
 [151,] 1 -0.4664499541  0.586930088  0.518589907
 [152,] 1  0.0480251457  0.298236435  1.252804076
 [153,] 1 -0.4031612803 -0.308884994  1.026028755
 [154,] 1  0.5785559804  0.846125637  2.123163318
 [155,] 1 -1.9880308408 -0.347630860 -0.026119249
 [156,] 1 -1.8593138582 -0.029262561 -0.216944562
 [157,] 1 -0.1539261721 -0.048284032  1.776951358
 [158,] 1  0.1082296340  0.329598044  1.617572467
 [159,] 1 -0.0094038279 -1.104284345  1.209551181
 [160,] 1  1.0309308539  0.149441074  0.607993337
 [161,] 1 -1.5301333328 -0.450677302 -0.763763202
 [162,] 1 -0.7326205597  0.610260937  1.414143179
 [163,] 1 -0.0785511757  0.624218135  1.730241138
 [164,] 1 -0.0817210144 -1.036175472  0.134721118
 [165,] 1  0.1331918852  0.400287357 -0.965107634
 [166,] 1 -0.3141114730  1.051493735  0.846974883
 [167,] 1  1.2411573599 -0.812516736  0.073621136
 [168,] 1 -1.0059508452  0.062899585 -0.036327578
 [169,] 1 -0.1627918887  0.158484067 -0.164827505
 [170,] 1 -0.0780071390 -0.424385837  0.923049794
 [171,] 1  0.7692114454 -0.024427259  2.218762390
 [172,] 1  1.3989231496 -0.698660299  1.940120053
 [173,] 1  0.1955728149  0.791756440  1.171408118
 [174,] 1  2.2887386939 -0.386260257  0.577629150
 [175,] 1  0.4682932519 -0.687052676 -1.150336029
 [176,] 1 -2.4088455571 -0.889048631 -1.860442771
 [177,] 1  1.1786859782  1.180438174  1.293686898
 [178,] 1  0.9033010169  0.325682318  0.071780837
 [179,] 1  0.5034553386 -0.703313773 -1.509390026
 [180,] 1  0.8717822230  0.418684681 -1.182129138
 [181,] 1 -0.1876239499  0.284638531 -0.303557520
 [182,] 1 -0.1984038648  3.040456034 -0.032717073
 [183,] 1 -0.4421544923  0.251308349  0.387940219
 [184,] 1 -1.7833376090  0.432371966  1.224459692
 [185,] 1  1.1286479815 -1.951106082 -1.272452158
 [186,] 1 -0.8354793303  0.237872713 -0.400516971
 [187,] 1  0.1814006989  0.512031028 -0.603495943
 [188,] 1 -0.0294721063  1.301075887  2.693152642
 [189,] 1 -0.0975808477 -0.792805428 -0.085362457
 [190,] 1  0.5422640505 -1.190936308 -0.506509982
 [191,] 1  0.3989526833 -0.889406567 -0.048276772
