[1101,]  1.835712e+01  2.286409e+00  1.383565e+01  2.177727e+01
[1102,] -1.906747e+00  1.147842e+00  1.101918e-01 -3.401162e-01
[1103,]  2.484431e+00  4.292932e-01  2.025751e+00  2.630297e+00
[1104,]  1.969799e+01  2.361973e+01 -4.486632e+00 -2.528929e+01
[1105,]  4.020190e+00 -4.397814e-01  1.193499e+00  2.008095e+00
[1106,]  1.642660e+01 -1.277457e+01  9.543054e+00 -2.998425e+00
[1107,]  7.081637e+00  1.007490e+01 -4.929794e+00  3.205822e+00
[1108,]  1.359989e+01  1.620607e+00  3.869915e+00 -8.344983e+00
[1109,]  8.831203e+00  5.989519e+00  7.598002e+00  7.493366e-02
[1110,]  1.379050e+01 -2.674876e+00  4.973134e+00  2.404026e+01
[1111,]  1.712555e+01  3.238889e+00  3.009707e+00  5.330351e+00
[1112,] -6.452404e+00  9.565018e-01  6.208580e+00 -3.647331e+00
[1113,]  1.107605e+01 -9.427239e+00  1.068958e+01  2.661039e+01
[1114,]  1.136216e+01  1.270760e+01 -1.982451e+01 -2.878912e+01
[1115,] -9.546854e+00 -1.198687e+01  1.624608e+01 -1.756263e+01
[1116,] -3.388224e+00  2.959267e+00  1.457280e+00 -1.847461e+00
[1117,]  5.749412e+00  5.076883e-02  2.067902e+00 -6.920181e+00
[1118,]  6.547839e+00  1.184193e+01  1.277641e+00  5.478004e+00
[1119,] -8.788656e-01  1.001034e+00  3.956995e-01 -5.396336e-01
[1120,]  4.686918e+00 -6.464163e+00 -6.328523e-01  2.258152e+00
[1121,]  9.435287e+00 -6.127462e+00  6.216981e+00  8.840904e-01
[1122,] -4.692682e+00  8.730190e+00 -6.097645e-01 -6.185802e+00
[1123,]  1.384219e+01  2.478664e+01  1.255582e+01  1.387327e+01
[1124,] -4.100600e+00 -5.601767e+00  9.302651e+00  4.642727e-01
[1125,]  8.158091e-01  1.024891e-01 -3.601907e-01  5.244936e-01
[1126,]  5.913875e+00  2.096197e+00  9.419012e+00  2.945949e+00
[1127,]  1.324596e+01  1.627582e+01  1.727210e+00  1.200298e+01
[1128,] -6.111225e-01  8.103910e-01 -1.320543e-01  3.056574e-02
[1129,]  1.393987e+01 -1.423165e+01  2.910897e+01 -7.085231e-01
[1130,]  4.822215e+00  6.680657e+00  5.656449e-01 -5.112287e+00
[1131,] -4.989450e+00 -1.371798e+00  4.160058e+00 -8.081066e+00
[1132,]  8.089565e+00  1.435061e+01  4.159859e-01  2.537181e+01
[1133,]  4.942888e+00  9.239180e+00  7.027666e+00  4.132756e+00
[1134,]  6.076286e+00 -1.427452e+01 -1.572076e+00  1.255109e+00
[1135,] -2.248569e+00  9.334134e-01  6.609145e-01 -2.776107e+00
[1136,] -2.888371e+00 -7.479317e-01  6.923155e-01 -3.177050e+00
[1137,]  1.122958e+01 -4.101444e+00 -3.455839e+00 -3.521228e+00
[1138,]  1.464344e+01  6.086145e+00  3.039330e+00 -1.026368e+01
[1139,] -1.327303e+01  3.083542e+01  2.579135e+00 -1.490193e+01
[1140,]  5.200849e+00 -4.328776e+00  5.155662e+00  6.348918e+00
[1141,]  1.733882e+00  3.497631e+00 -2.502228e+00  1.927913e+00
[1142,]  4.776355e+00  2.410509e+00 -8.346397e-01  1.108461e+01
[1143,]  1.463421e+01 -1.408892e+00 -1.356855e+01 -9.174064e+00
[1144,]  1.361040e+00  9.615048e-01  2.724919e-01  5.098921e-01
[1145,] -8.075285e+00  7.979054e-01  5.698792e+00 -9.309160e+00
[1146,]  6.950215e-01 -3.945384e-02  8.189909e-01  6.712739e-01
[1147,] -5.216095e+00 -8.117993e-01  4.546801e+00 -6.884223e+00
[1148,] -2.370391e-01 -1.692043e-01  2.953896e-01  8.856156e-03
[1149,]  1.288770e+01  9.262927e-01  1.694588e+01 -3.859897e-01
[1150,]  5.313003e+00 -5.391284e+00  2.102053e+00  3.808163e+00
[1151,]  1.137339e+01 -2.733364e+00  4.525162e+00 -1.954850e-01
[1152,] -4.868074e-02 -5.160679e-02  2.032465e-02 -1.063172e-01
[1153,] -7.207947e+00 -4.176367e+00  6.525018e+00 -1.258556e+01
[1154,]  1.896766e+01  9.301800e-03  4.396473e+01  9.564499e+00
[1155,]  2.830129e+00 -5.197292e-01 -3.274766e+00  1.681084e+00
[1156,]  1.598737e+01 -1.695600e+01  1.185113e+01  2.799266e+01
[1157,]  4.308602e+00  8.548735e+00 -6.520241e+00  1.242155e+00
[1158,]  8.281953e+00 -2.040450e+01 -2.352638e+00  6.450966e-02
[1159,]  5.795252e+00  7.693779e+00  5.714041e+00  6.697722e+00
[1160,]  6.569577e+00 -5.045439e+00 -6.529637e-01 -3.147028e+00
[1161,]  8.086933e+00  1.669616e+00  1.782066e+00  2.088497e+01
[1162,]  7.590223e+00 -1.031857e+01  1.034467e+01  5.170962e+00
[1163,] -2.697255e+01 -4.992304e+01  7.666462e+01  8.794247e+00
[1164,]  1.618526e+01  1.031443e+01 -1.071469e+01  6.352187e+00
[1165,] -4.462425e+01  1.289571e+01  6.928632e+01 -7.538026e+01
[1166,]  7.915065e+00 -3.575203e+00 -3.829628e+00  7.624484e+00
[1167,]  1.284384e+01  3.087168e+01  1.020699e+00 -5.648189e+00
[1168,]  1.636228e+01  1.120734e+01 -3.326516e+00  3.096398e+01
[1169,]  1.675638e+01  8.719072e+00  7.680619e+00 -9.371222e+00
[1170,] -1.059411e+01 -1.172078e+01  7.470552e+00 -2.759343e+01
[1171,]  1.342073e+01  1.256856e+01  4.963666e-01  6.522325e-01
[1172,]  1.244258e+01  1.322186e+01 -3.342265e+00 -7.735567e+00
[1173,] -1.933403e+01  8.311548e+00  2.153871e+01 -2.611457e+01
[1174,]  8.022563e+00  3.731322e+00 -8.734036e+00  2.467801e+00
[1175,]  6.890920e+00  8.833230e+00 -5.753419e+00  4.766729e+00
[1176,]  9.401412e-01 -2.634138e-01  2.151540e+00  1.006762e+00
[1177,]  1.896934e+01  9.706332e+00  4.315299e+01  1.471708e+01
[1178,] -8.863003e+01  5.809236e+01  1.417034e+02 -1.939486e+02
[1179,]  1.935134e+00 -3.534479e-01  3.265715e+00 -3.017582e-01
[1180,]  1.785549e+01  1.857237e+01  7.561454e+00 -1.667444e+01
[1181,]  1.298362e+01  2.737298e+01  2.476938e+01  5.318814e+00
[1182,]  8.150624e+00  1.208256e+01 -1.173035e+00  5.285489e+00
[1183,]  1.986636e+01 -1.103532e+01  1.373934e+01 -3.603182e+01
[1184,]  1.065451e+01  8.402773e+00 -6.172485e+00 -3.589119e+00
[1185,] -4.121076e+00  1.014068e+00  4.338087e+00 -7.545886e-02
[1186,]  2.430097e+00 -1.113962e+00 -1.570700e+00  1.655505e+00
[1187,]  1.619573e+00 -1.614178e+00  2.794559e+00  2.843340e+00
[1188,]  1.298847e+01  1.488793e+01 -2.750323e+00  5.741391e+00
[1189,]  5.887227e+00 -6.429929e-01  9.053359e+00  2.038700e+00
[1190,]  5.929890e+00 -1.677092e+00  1.070970e+01  8.829339e-01
[1191,]  8.531972e-01 -1.386932e+00 -3.822689e-01  3.699537e-01
[1192,] -7.709645e+01  1.136468e+01  1.281443e+02 -1.831600e+02
[1193,] -6.795774e+01 -1.549686e+02  2.115838e+02 -6.472620e+01
[1194,]  1.678747e+01 -1.123927e+01  3.605672e+01  3.713174e+01
[1195,]  6.950001e-01 -2.244127e-01  7.297588e-01  2.965200e-01
[1196,]  1.350728e+01 -1.249940e+01 -1.646190e+00 -8.237217e+00
[1197,]  3.533985e+00  1.994954e+00  5.144969e+00  9.826090e+00
[1198,]  7.844035e+00  2.827700e+00 -6.787397e-01  1.877450e+00
[1199,]  3.838502e+00  9.571035e-02  2.950286e+00 -3.255401e+00
[1200,]  1.191556e+01 -1.469848e+01  1.949761e+01 -9.824979e+00
[1] 1
   [1]  0  6 16  7  9  4  0  0 13  6 12  6 17 12  8  3  1  0 10  0 12  7 18 11
  [25]  3  9 14  9  6 20 18 13  4 14 17  6 12  5  6 18 17  1  6 17 12  0  7 17
  [49] 13  1  8 18 13  3  1  6 12 12  0  7 12  9  7 20 20 16  5  6 19 20 16 20
  [73]  3  6 20  4 18  9  2  6 12  9 14 18 12 17 13 15 19  4  2  9 20  9 14  1
  [97] 13 20 10 20 12  6 20 14 16 17  1 16  3  5  6  3  5  0 20 19 16 11 13  7
 [121] 20 19 16  5  5  9 17  1 13  3  4  8  5 20  0  4  3  9  2 16 18 13 19  4
 [145] 19 17  3  9 11 14 20  6 14 10 10 20  5 20 18  4 18 18  6 10  6  8 14 18
 [169] 10 12 10 14  0 14  2  3 13  5 14 18  1 14  2 18  9 12 17  1 17 20 11 19
 [193] 20  9  7  7 17  5 17 12 19 16  9 20 19 11 18  8  9  2 11 16  0  0  5 16
 [217] 16 17 12  3  4 16  6 20 15 13  2  2 11  4  9  6  3 12 15 14 15 18 12 13
 [241]  7 16 15 19  8  8 13 11  9 11 18 15 14  7 12 15  5  8  3  2 18  0 16  5
 [265] 10 16  0  9 13 15 11  4 14 12  8 18 12  7  7  0  2 19 11  9  7 16  5 16
 [289]  7  2  5 11  9 15  5  5 14  2  9 12  8 16 18 13  7  4 13  4 20 13 17 11
 [313] 12  9  6  1  3 20  8 15 14  8 16 19 18  0  9 13  4 10  3 14 17 13 19 14
 [337] 18 11  5 11  0 19 19  1 16  3 11 12  1  3  8 20 16 19  1  6 12 17  7  2
 [361] 14  4 10  1  6  5 16  7 17 19  1 10 13 19  4  9  3 14  6  0 18 12  9  0
 [385]  2 17 13 14  9 15 14  9  7  3  0 13  9  0 20 13  9 12 16 15  1  2  8  0
 [409] 12 16  7 13  2 12 10 10 11  4  1 14 12 16  8  6 19  1  4  3 17 20  2  8
 [433] 13  9  3  5 13  2 15  6 10  0 14  6 11 12  1  5  5 14  0  7  0 18  5  5
 [457]  6  4 19  9  8  6 10 19 10 15 10 17  7  3  2 17 11 10 15  8 14 20  5 17
 [481] 13  6 18  1  4  9 13  9  7  2 16  2 14 14  2  9 14  5  6 20 10  6 17 14
 [505]  2  4  6 16 17 14  8 11  3 10 17  7  2  6  2  3 12 19 16  4  3  3 13 11
 [529]  2  3 16  9  0  6  4  4 20 17 12 16 18 19 20 18  7  9 10  0 13 20 18 19
 [553]  3  4  0  6 12 13 15 15 19 19 13 19 10  6  1 15  9 14 18 15 14 13 19 10
 [577]  4 20  7  9 20 12 10 14 15 14  8  8 20  9 18 12 12 16  3  0 12  7 11  7
 [601]  6 20 11  5  5  0 20 20 20 13  6  7 17  1  3 16 13 19 14 16 16 10  3 12
 [625] 11  9  8 18 20 18 17  6 20 19 18 18 10 10  4  6 14 10  6 20 14  3  5 14
 [649]  4  9  9 19 17  4  6  2  2  3 13  1  9 14 15 20 14  9  6 18 12 20 12 18
 [673]  0  4  9  9 20 10  3  0  4  2 18 19 12 16  7 20 18 13 20 18 17 16 19  6
 [697]  2 10 13 20  8  1 16  4 10 12  6  8  1 14 19 17  2  3 11 12  4  7 16 12
 [721]  0 19 11 17 16 19 11  1  1 18  8  2 11 12 20 12  7  6 16  1  3  5  3 19
 [745] 13 15  5 18 14  1  9  0  6 13  5  5 14  6  5  0  5  7 10 11  0  3 12  2
 [769]  9 20 14  0 17  5  1  6 18  3  6 17 14 17 18 12  7 17 13  6  4  9 12  6
 [793]  8 10  9 20 10  2 15  4 19  6 17 17 10 17 11 14  5  8 10  7 15 19  3  6
 [817]  0  2 14 20  9 14 12 12 17 10  2 19  5 14 18 17 11  1  3 18 13 10  1 14
 [841]  7  4 16  7  1 12  0  0 10  0  8 11  6 12  3 12 18  0  0  6 13  6 17  9
 [865]  6 16  1 12  3  4 14  4  6  7 14  0  1 10  9 18  9  0 17 13 19 10 19  5
 [889] 20 10  9 11 16 18  3 20  0 14  4 12  8  8 12  7  7 12 15 20 14  7  9 12
 [913]  8 13 19  0  5  7  8 16  3 11  7 12  5 18 15 18 16  2  9 15 11 15 14  8
 [937] 13 11  9 16  2  7 19 16 11  4 10  7 16  8  0  7  5  9 14 18 12  0 12 15
 [961]  9 14 14  2  9 20 12 17 16  9  2 13  0  0 13  1  8 15  7  9  3 13  0 15
 [985] 17  8 16  3 19  2 16  4  4 11  2  3 11 17  7 12 13  3  3  2 10  6  6 14
[1009] 12 15  6 19 14  1 18  4 15 15  3 15 10 13 19  9 13 14 19 10 19  0  6 13
[1033]  4 13  1  6  5  2  6  6 20  9 13  9 14 16  2 14 10 17  7 14  2 18 14  9
[1057] 17 17  7  0  9 11  2  9 11 12 20 18 16 16  9  8  0  5 16 20 19  7 19  5
[1081]  9  5 11 13  7 16  4  2 13  5  7 18 11  9 12 13 20 17  4 14  2  5  8 15
[1105]  4  6  3 18  3  4 12 17 15 20 16  9 13 13  2  6 15 12 14 15  2 12 11 16
[1129] 18  3  8 20 20  9 16  1  5  1 13  7 20 12  0 20 19 16  6  6  7 12 12 13
[1153]  3  8  1 13  4  0 10  9  3 15 12  9 14 16 19 13 17 19 14 14 18  8  6 20
[1177]  5  9  5 13  3 20  9 19  2 17 20  0  4  3  4  4 18 19 16  1  8 13 16  5
[1] "11111111111111111111111111111111111111111111111111111111111111111111111111111111111111"
                      v            w            z
   [1,] 1 -0.1769978330 -0.558508644  0.503452502
   [2,] 1 -0.4074746170 -0.349735918  1.437242969
   [3,] 1  0.0683668985  1.675460126  1.178530567
   [4,] 1 -0.4838222649 -0.571645728 -0.325736950
   [5,] 1 -0.1430073689 -0.628522757  1.682788476
   [6,] 1 -0.2626694689  0.574169010  0.703058642
   [7,] 1  1.2497392628  1.061012563  0.813175181
   [8,] 1  0.8356385161  0.065001294  0.108414770
   [9,] 1 -0.1551811850  0.211338975 -1.452889957
  [10,] 1  1.6722007677  0.075219034  1.246453960
  [11,] 1  0.7610790573  0.436488022 -0.187371279
  [12,] 1 -0.2533569520  0.522683572  0.479588060
  [13,] 1 -1.3655190865  0.652318654  0.247096321
  [14,] 1  0.9992511883 -0.643722684  0.547953065
  [15,] 1  0.0163762863  1.149806546 -0.854390953
  [16,] 1  0.2741959265  0.457275253  0.337167961
  [17,] 1 -1.0537565072  1.134183747 -0.862253159
  [18,] 1 -0.7673776387  0.212121407  0.785899068
  [19,] 1  0.7892805491  0.764181371  0.928080220
  [20,] 1  0.7464363736 -0.143606718  2.957680231
  [21,] 1 -0.0833913610 -0.176827712  0.678096343
  [22,] 1 -3.2281660330 -0.343132564  0.126137577
  [23,] 1  0.2687389539 -0.416961439  0.240553872
  [24,] 1 -0.0999793529 -2.142815346  1.283459602
  [25,] 1  0.4973998946 -0.969021462  0.775473036
  [26,] 1 -1.1035551494 -0.282410148  2.881463511
  [27,] 1  0.1611842684  0.422422865  0.381975131
  [28,] 1 -0.6556240571  0.276489254  0.707238457
  [29,] 1 -0.6341506821  2.257743144  2.189903813
  [30,] 1  0.2903290403 -1.757275729 -0.237774393
  [31,] 1  0.7587837797 -0.672351618  1.670998218
  [32,] 1  0.8584550067 -0.220935559  0.997057022
  [33,] 1  0.5628390132 -0.044711471 -0.379957600
  [34,] 1 -0.7448586078  0.228138120 -0.423825445
  [35,] 1 -1.1173936216 -0.217272764 -0.472004775
  [36,] 1 -0.8781274867 -0.421163081  1.653930211
  [37,] 1 -1.4622182191  0.165386512 -0.530520015
  [38,] 1 -0.1423319776  0.618177091  0.631295848
  [39,] 1 -0.4036674276 -0.144836239  0.565288383
  [40,] 1 -2.0573995505  0.780338734  0.668100530
  [41,] 1  0.6603990994  1.009748340  1.755928539
  [42,] 1 -1.5222446033  0.752928495  1.096069210
  [43,] 1 -0.0993136918 -2.042113579 -0.050591071
  [44,] 1 -0.4584288280 -0.357890842  2.733042416
  [45,] 1 -0.3734154699  1.410974273  1.532268646
  [46,] 1  1.8662170495 -0.901987116 -1.383001640
  [47,] 1  0.0056351092  0.814606873  0.664841518
  [48,] 1 -0.4811020102  0.666906176  0.184508063
  [49,] 1  0.0402641885  0.229536081  0.481872513
  [50,] 1 -0.3850598496  1.225882948 -0.143041175
  [51,] 1 -1.7522673698 -0.968734002  0.939972032
  [52,] 1 -0.4955898109 -0.802731956  0.620519752
  [53,] 1 -0.4137638206  0.404931691  0.573077559
  [54,] 1  0.5188784147 -0.610290189 -0.961533094
  [55,] 1  0.5432609668 -2.360021534  1.508737376
  [56,] 1 -1.3131837234  0.272477180  0.948545459
  [57,] 1  0.9690936904 -0.142209446  1.139703884
  [58,] 1 -0.8123339772  1.512930505  0.074631982
  [59,] 1 -0.6903316270 -0.607013709  1.251691235
  [60,] 1 -0.9794401074 -0.078595678  2.215786100
  [61,] 1  1.8122862388 -2.739642118  0.677652892
  [62,] 1 -0.3433302540 -0.095168962 -0.765877350
  [63,] 1 -0.0219182090 -0.178513060  1.229034930
  [64,] 1 -1.4440441229  0.807370729 -0.857336541
  [65,] 1  0.6792778271 -0.315541927  0.851397722
  [66,] 1  0.5841469382 -0.797940742  1.452861780
  [67,] 1 -0.2741026895  0.473999155  0.702843428
  [68,] 1 -0.7816911008 -0.115963108 -1.755309096
  [69,] 1 -0.0097152373 -0.153743696 -0.053278804
  [70,] 1 -1.6534931399  0.763004239  1.950857535
  [71,] 1  0.9874324348  1.155434231  0.420800157
  [72,] 1  1.5952206710 -0.255223517  1.037586600
  [73,] 1  0.4276583726  0.495726856 -0.279293103
  [74,] 1 -0.6431773180 -0.082769154  0.008954602
  [75,] 1 -0.5614761858  1.186566360  0.269953876
  [76,] 1  0.1434549746 -0.919545790 -1.992052742
  [77,] 1  0.8917107820 -1.456281527 -1.224003084
  [78,] 1  1.1221376180  0.012847710 -0.164517564
  [79,] 1  0.1992804305  1.875697847 -0.766286091
  [80,] 1  0.2138765479 -0.648803705  0.753062855
  [81,] 1  0.5841386264 -0.580368295 -0.707977953
  [82,] 1  0.5146733220  1.466008262  1.265645005
  [83,] 1  1.7366833850  0.971881633  0.856089338
  [84,] 1  1.4347196789 -0.222468113  0.729026565
  [85,] 1  1.2095222433  0.161434923  0.073744446
  [86,] 1 -0.0592654805 -0.631014745  0.851161486
  [87,] 1  2.9860157928  0.887855534 -0.064597960
  [88,] 1  2.3529714677  0.552925119  1.392119357
  [89,] 1  0.2870973258 -1.044774622  2.645140060
  [90,] 1 -0.4101808910  0.132151898  0.609466394
  [91,] 1  0.0127205949 -1.645458950 -0.855085441
  [92,] 1 -0.1579210586  0.618670100 -0.606921866
  [93,] 1  1.1724410944  0.113505223 -0.472088373
  [94,] 1  1.3117006991  1.659364188  1.667972701
  [95,] 1 -0.4692732734  0.277568220  1.672004675
  [96,] 1 -0.5341999663  0.248252886 -0.881886975
  [97,] 1 -1.3325644967 -0.223315444  2.371318074
  [98,] 1 -0.4148612981  0.079145880 -0.267115140
  [99,] 1  0.2109930039  0.017903470  1.193791481
 [100,] 1 -0.5792274913 -2.038471793  0.227530844
 [101,] 1  0.2896551524 -0.530046042  1.501275761
 [102,] 1 -0.2937999735  0.343866407  2.126570526
 [103,] 1  0.5298760776  1.991006042  1.332696795
 [104,] 1  0.8240651918  0.364857957 -0.713763958
 [105,] 1  0.6735454355 -0.350704923  1.806659060
 [106,] 1 -0.0633537671 -1.635548297 -0.549516044
 [107,] 1 -0.6754534513  1.143335415  0.107757658
 [108,] 1 -0.3628355547 -0.439275780  0.206019667
 [109,] 1 -1.1118967082 -0.316414090 -0.651141840
 [110,] 1 -2.6206351243 -0.256254461  0.139307645
 [111,] 1 -0.2926150130 -0.612307595  0.186445500
 [112,] 1 -0.6216986974  0.365159333  0.787740551
 [113,] 1  0.8319475280  0.624174389  1.784354875
 [114,] 1  0.8982900264  0.300936560  1.209358622
 [115,] 1 -0.9661484561  0.948533426  0.878634334
 [116,] 1  0.9219468157  0.581544428  2.024559444
 [117,] 1  2.8273080032 -0.035138506 -0.112172588
 [118,] 1 -1.3161277791 -0.295927047  0.921834184
 [119,] 1 -0.3590171230  0.003609300 -0.063916385
 [120,] 1  2.2239145369 -0.364048126  0.704089202
 [121,] 1  1.1693542446 -0.015360586 -0.066969742
 [122,] 1  0.2161267345 -1.819043364  0.035214972
 [123,] 1  1.3885333768 -0.267157270  1.602949688
 [124,] 1  0.7184307305 -0.037479939  1.319891000
 [125,] 1 -1.1471433922 -0.348844322  0.997642436
 [126,] 1  0.1944047535  1.197124401  0.404414978
 [127,] 1 -0.7457075638 -0.239080207 -0.592699076
 [128,] 1  0.0642102848  0.446584937  0.909116621
 [129,] 1  0.2354840377  0.592693554 -0.178532907
 [130,] 1 -0.4388518724 -0.421731016  0.127573147
 [131,] 1 -1.0369580171 -0.440621727 -0.556533910
 [132,] 1 -0.9837995735 -0.835722606  1.903635325
 [133,] 1 -1.0453592958 -0.269643694  1.849398642
 [134,] 1 -0.4898562455  1.550961270 -0.390421273
 [135,] 1  0.7540761923  0.640511717  0.995510642
 [136,] 1  1.2513301863  0.865252348  0.323767302
 [137,] 1 -0.3989549811  1.052613865  1.809920650
 [138,] 1 -0.2946930726  0.235710524  1.552996433
 [139,] 1 -0.6269359591 -0.633396518  0.642849454
 [140,] 1 -1.3419732457 -0.847287350  0.029280077
 [141,] 1  1.5413041518 -0.815708871  0.615360318
 [142,] 1 -0.4405418015 -2.288468454  0.775485806
 [143,] 1  0.7581813750  0.763802404  0.577938673
 [144,] 1 -1.5838827049 -0.340916908 -0.833929530
 [145,] 1  0.4155466317 -1.648352030  2.010352453
 [146,] 1  0.2021816159  0.315288960 -0.482247473
 [147,] 1 -1.2296149162  0.165124607  2.244388058
 [148,] 1 -0.7332475236  0.374200466  1.790622378
 [149,] 1 -0.1192268464  0.741214644  0.059532856
 [150,] 1 -0.4901758597  0.986102473  0.375358060
 [151,] 1 -0.4664499541  0.586930088  0.518589907
 [152,] 1  0.0480251457  0.298236435  1.252804076
 [153,] 1 -0.4031612803 -0.308884994  1.026028755
 [154,] 1  0.5785559804  0.846125637  2.123163318
 [155,] 1 -1.9880308408 -0.347630860 -0.026119249
 [156,] 1 -1.8593138582 -0.029262561 -0.216944562
 [157,] 1 -0.1539261721 -0.048284032  1.776951358
 [158,] 1  0.1082296340  0.329598044  1.617572467
 [159,] 1 -0.0094038279 -1.104284345  1.209551181
 [160,] 1  1.0309308539  0.149441074  0.607993337
 [161,] 1 -1.5301333328 -0.450677302 -0.763763202
 [162,] 1 -0.7326205597  0.610260937  1.414143179
 [163,] 1 -0.0785511757  0.624218135  1.730241138
 [164,] 1 -0.0817210144 -1.036175472  0.134721118
 [165,] 1  0.1331918852  0.400287357 -0.965107634
 [166,] 1 -0.3141114730  1.051493735  0.846974883
 [167,] 1  1.2411573599 -0.812516736  0.073621136
 [168,] 1 -1.0059508452  0.062899585 -0.036327578
 [169,] 1 -0.1627918887  0.158484067 -0.164827505
 [170,] 1 -0.0780071390 -0.424385837  0.923049794
 [171,] 1  0.7692114454 -0.024427259  2.218762390
 [172,] 1  1.3989231496 -0.698660299  1.940120053
 [173,] 1  0.1955728149  0.791756440  1.171408118
 [174,] 1  2.2887386939 -0.386260257  0.577629150
 [175,] 1  0.4682932519 -0.687052676 -1.150336029
 [176,] 1 -2.4088455571 -0.889048631 -1.860442771
 [177,] 1  1.1786859782  1.180438174  1.293686898
 [178,] 1  0.9033010169  0.325682318  0.071780837
 [179,] 1  0.5034553386 -0.703313773 -1.509390026
 [180,] 1  0.8717822230  0.418684681 -1.182129138
 [181,] 1 -0.1876239499  0.284638531 -0.303557520
 [182,] 1 -0.1984038648  3.040456034 -0.032717073
 [183,] 1 -0.4421544923  0.251308349  0.387940219
 [184,] 1 -1.7833376090  0.432371966  1.224459692
 [185,] 1  1.1286479815 -1.951106082 -1.272452158
 [186,] 1 -0.8354793303  0.237872713 -0.400516971
 [187,] 1  0.1814006989  0.512031028 -0.603495943
 [188,] 1 -0.0294721063  1.301075887  2.693152642
 [189,] 1 -0.0975808477 -0.792805428 -0.085362457
 [190,] 1  0.5422640505 -1.190936308 -0.506509982
 [191,] 1  0.3989526833 -0.889406567 -0.048276772
 [192,] 1 -1.6566222723 -0.374801132  1.560661486
 [193,] 1 -0.8099867371 -0.021218228  0.792878028
 [194,] 1  0.4015334142 -0.579672504  0.072600129
 [195,] 1  0.0467107424 -0.532043008 -0.010523018
 [196,] 1 -0.7099192060  0.636401188  1.421624323
 [197,] 1 -0.1631105877 -1.837702050  2.408420624
 [198,] 1  0.5791409141  1.846153497 -0.398373232
 [199,] 1  0.1069627882 -0.189598046  0.999733747
 [200,] 1  1.1627903578 -0.970638056  0.662822692
 [201,] 1  0.2282870537  0.076726046  0.085176744
 [202,] 1 -0.5553647410 -0.739989243  1.198882093
 [203,] 1  0.3396809553  2.115165045  1.143019063
 [204,] 1  1.7278323598 -1.526920505  0.398684845
 [205,] 1 -0.4550798516  0.618619477 -0.730690022
 [206,] 1 -0.9612621955  0.526083605  1.651893667
 [207,] 1 -0.4601640110  0.053751678  2.817630954
 [208,] 1 -1.0504076924 -2.460461284  1.957133184
 [209,] 1 -0.3371753423 -1.725012057  0.419546391
 [210,] 1  0.7334107387 -0.771317330  0.546915462
 [211,] 1 -0.2260649364 -0.934256029 -1.412891824
 [212,] 1 -0.0369893539  1.326133687  3.020775054
 [213,] 1 -0.0501849672  0.177353302 -1.772375261
 [214,] 1 -0.0557806002 -0.137032200 -0.520387544
 [215,] 1  1.8749657222  2.405586107  0.459920390
 [216,] 1 -0.4499368432  1.253964547  1.191524772
 [217,] 1 -0.9727252219  0.067837395  1.707575561
 [218,] 1 -0.3103253565  1.339178939  2.004817441
 [219,] 1 -0.3539481673  0.362047281  2.368283713
 [220,] 1 -0.2191724469 -1.536873515  1.346540980
 [221,] 1  0.0380538152 -0.465273032  0.616542965
 [222,] 1 -0.3821501533 -0.210181372  0.306760711
 [223,] 1 -0.4997858243  0.090868724 -0.165056493
 [224,] 1 -0.6934801164 -0.075410219 -0.941549105
 [225,] 1 -1.6270453146 -0.919123595 -0.296421284
 [226,] 1  0.1462646173 -0.302319571  0.288601007
 [227,] 1  1.5938906903 -1.859372598  0.902015688
 [228,] 1 -1.9048566041  0.216390798  0.303361924
 [229,] 1  0.3414024516  0.668265008  1.305721210
 [230,] 1 -0.2615302288 -0.109024758  3.332941327
 [231,] 1 -0.8973823066 -0.039522633 -0.331663466
 [232,] 1 -1.0625405397 -0.818480855  2.177348232
 [233,] 1  0.4135177814 -0.437863151  1.377924027
 [234,] 1  0.5655533276  1.178415074 -1.022539722
 [235,] 1 -0.0176640390  0.005646731  0.057432198
 [236,] 1 -1.1995426306  0.959195997  1.421886460
 [237,] 1  0.4006055589 -0.999226716 -0.454344061
 [238,] 1 -0.2649422477  0.217217177 -1.156018820
 [239,] 1  1.0342086295 -0.771219420 -1.227182144
 [240,] 1  0.2252636013  0.019105422  1.805004279
 [241,] 1 -0.1886090217 -0.507899226 -0.171989856
 [242,] 1  1.2666730060 -0.060293583 -2.087761287
 [243,] 1  0.0190445195  0.218304319 -0.924593800
 [244,] 1  0.6442471166 -0.783711763  1.346067683
 [245,] 1 -0.3503608044  1.200112661  2.674800945
 [246,] 1  0.3442286412 -0.057381331  2.822115395
 [247,] 1 -0.6036611960 -0.044393461 -0.160416518
 [248,] 1  0.8793025441  0.267222764 -0.091568944
 [249,] 1  0.6291361652  0.574306795  2.166191799
 [250,] 1 -0.9155397517 -0.924722507  1.304874976
 [251,] 1 -0.6561196802 -0.571661064  0.280079562
 [252,] 1 -1.9862464635 -0.627157383  0.107598336
 [253,] 1 -1.3988611686  1.056952875  0.768868703
 [254,] 1  1.7701583588 -0.125584388 -0.463484309
 [255,] 1  0.5065564518 -0.886069007  0.047942484
 [256,] 1  0.6508670117  1.445080888  0.360325207
 [257,] 1 -0.8245594891 -0.302188621  1.156043668
 [258,] 1 -1.5213950248 -0.282241212  0.763054950
 [259,] 1 -0.3436075387 -0.800077537  1.110143445
 [260,] 1  1.1158279413  0.973780393 -0.042070413
