 [571,]  5.196063e+00  4.866131e+00  1.921767e-01  2.525229e-01
 [572,] -1.425425e+00 -1.514699e+00  3.828907e-01  8.861883e-01
 [573,]  1.676789e+01 -7.208384e+00 -1.867995e+01  2.264847e+01
 [574,]  2.029845e+00  9.440880e-01 -2.209860e+00  6.243957e-01
 [575,] -1.335967e-02 -1.712529e-02  1.115436e-02 -9.241425e-03
 [576,]  1.558568e+01 -4.366879e+00  3.566827e+01  1.669012e+01
 [577,]  3.022525e+00  1.546582e+00  6.875885e+00  2.344981e+00
 [578,]  4.845830e+00 -3.176189e+00 -7.747608e+00  1.060410e+01
 [579,]  2.116399e+00 -3.865556e-01  3.571616e+00 -3.300240e-01
 [580,]  5.872930e+00  6.108723e+00  2.487072e+00 -5.484467e+00
 [581,] -8.092183e+01 -1.706051e+02 -1.543779e+02 -3.315010e+01
 [582,] -1.213029e+01 -1.798204e+01  1.745786e+00 -7.866207e+00
 [583,]  5.839009e+00 -3.243440e+00  4.038191e+00 -1.059027e+01
 [584,]  1.510323e+01  1.191129e+01 -8.749760e+00 -5.087729e+00
 [585,]  1.577324e+01 -3.881302e+00 -1.660384e+01  2.888155e-01
 [586,]  7.771722e-01 -3.562573e-01 -5.023273e-01  5.294489e-01
 [587,]  3.667154e+00 -3.654938e+00  6.327640e+00  6.438094e+00
 [588,]  6.261212e+00  7.176863e+00 -1.325819e+00  2.767691e+00
 [589,]  1.689188e+01 -1.844903e+00  2.597628e+01  5.849524e+00
 [590,]  1.215543e+01 -3.437797e+00  2.195335e+01  1.809888e+00
 [591,]  8.976519e+00 -1.459196e+01 -4.021866e+00  3.892296e+00
 [592,] -4.253124e-01  6.269471e-02  7.069245e-01 -1.010425e+00
 [593,] -1.501468e+00 -3.423898e+00  4.674763e+00 -1.430070e+00
 [594,]  6.117865e+00 -4.095933e+00  1.314017e+01  1.353194e+01
 [595,]  4.039786e-01 -1.304431e-01  4.241826e-01  1.723565e-01
 [596,]  3.922560e+00 -3.629869e+00 -4.780594e-01 -2.392117e+00
 [597,]  1.662268e+00  9.383593e-01  2.420021e+00  4.621863e+00
 [598,]  1.775713e+01  6.401278e+00 -1.536514e+00  4.250126e+00
 [599,]  1.330641e+01  3.317861e-01  1.022736e+01 -1.128506e+01
 [600,]  5.908824e+00 -7.288853e+00  9.668701e+00 -4.872124e+00
 [601,]  1.562012e+01 -2.764728e+00 -8.723975e+00  7.863991e+00
 [602,]  4.643163e+00 -1.891971e+00 -1.623881e+00  6.673354e+00
 [603,]  1.844163e+00  1.260797e-01  3.089821e+00  2.173402e+00
 [604,]  1.983877e+01 -9.598439e+00 -1.134075e+01 -6.462221e+00
 [605,]  7.435902e+00 -1.063389e+00 -4.673634e+00  1.251305e+01
 [606,]  1.841704e+01 -4.837594e+00  1.057449e+01  1.294826e+01
 [607,] -5.320657e+00 -6.649434e+00 -5.645284e+00 -4.326626e+00
 [608,]  5.772686e+00  4.823879e+00  3.752320e-01  6.258444e-01
 [609,]  1.268778e+01 -1.968904e+00  2.681421e+00 -1.843394e+01
 [610,] -1.936721e+01 -3.238586e+01 -1.456783e+00 -2.414033e+01
 [611,]  1.963016e+00  1.494010e+00  8.568330e-01 -3.678128e-01
 [612,]  1.545906e+01 -3.916660e+00  8.080196e+00  7.413980e+00
 [613,]  2.938301e+00 -4.012306e+00  1.916708e+00  7.260433e-01
 [614,]  9.364310e+00  9.357298e+00 -6.028019e+00  5.131202e+00
 [615,]  2.185292e+00  3.578697e-02  2.512663e+00 -1.867094e+00
 [616,]  1.660079e+01  4.551869e+00  7.591130e+00  5.597254e+00
 [617,]  1.989911e+01 -2.096881e+01  2.256925e+01 -1.715807e+01
 [618,]  8.108478e-01 -6.222265e-01  1.719982e-01  6.372445e-01
 [619,] -2.733319e-01 -2.157356e-01 -2.088752e-01 -2.536739e-01
 [620,]  1.109690e+01  8.283127e+00 -1.593589e+00  3.282107e+01
 [621,]  3.424585e+00 -2.855808e-01 -6.055616e-01  2.322199e+00
 [622,]  1.999002e+00 -6.453111e+00 -6.859228e-01  2.521493e-01
 [623,]  1.810958e+01  4.866750e+00 -7.550998e+00  4.356330e+00
 [624,] -2.658776e-01  2.658227e-02  5.697265e-01 -3.412431e-01
 [625,]  7.738206e+00  3.848983e+00 -7.498487e+00  6.000770e+00
 [626,]  3.851533e+00 -4.250379e+00 -1.087712e+00  1.109805e+01
 [627,]  8.795758e-01  1.417738e-01  3.715529e-01  3.359761e-01
 [628,]  1.276353e+01 -8.368079e+00  3.528980e+00  9.026862e+00
 [629,]  1.301165e+01 -8.251348e+00  2.937697e+01  2.849427e+01
 [630,]  5.573545e+00  1.618162e+00 -9.794255e+00 -1.325246e+00
 [631,]  2.825426e+00  2.143888e+00 -1.899680e+00  4.721282e+00
 [632,]  9.125806e+00  7.834093e+00 -2.016215e+00  9.098949e+00
 [633,]  4.447352e+00  2.503143e+00 -1.988477e-01 -1.689805e+00
 [634,]  1.386270e+01 -1.032575e+01  3.162610e+00 -5.875364e+00
 [635,]  9.468090e-01 -1.057958e+00 -2.057158e-01 -4.468984e-01
 [636,]  1.785220e+01 -1.567651e+01 -7.518688e+00  2.952630e+01
 [637,]  4.967985e+00 -7.264278e+00  8.216377e-01 -2.635616e+00
 [638,]  1.264475e+00 -1.799752e-01  7.816695e-01  7.982579e-01
 [639,]  1.569714e+01 -6.336423e+00 -2.273514e+00  8.873409e+00
 [640,]  9.980552e+00 -2.053398e+01  7.788211e+00  6.668012e+00
 [641,] -3.943229e+00 -2.604105e+00 -3.981669e+00 -6.924028e+00
 [642,]  6.938071e+00 -1.056144e+01  5.223871e+00  7.604606e+00
 [643,]  1.381471e+01 -1.371990e+00 -2.821122e+01 -6.989012e-01
 [644,]  8.520594e+00 -3.906086e+00 -3.049443e+00  2.328715e+01
 [645,]  1.310055e+01 -4.891948e+00  1.848454e+01  2.007356e+01
 [646,]  1.041453e+01  1.943577e+01 -9.393769e+00 -1.440331e+01
 [647,]  1.591335e+01  8.967346e-02  1.296312e+01  1.057985e+01
 [648,]  8.660281e+00 -4.166479e+00  5.775595e+00  1.597892e+00
 [649,]  1.116586e+01  4.495843e-01  2.562968e+00  5.380521e+00
 [650,]  1.851831e+01 -7.130657e+00  2.270128e+01 -2.648881e+00
 [651,]  9.832164e-01 -1.722858e+00 -9.524752e-01  9.241959e-01
 [652,]  1.281098e+01 -6.348991e+00 -1.028378e+01  7.949466e+00
 [653,]  1.561434e+01 -6.460650e+00  6.322742e+00  8.948229e+00
 [654,]  1.908649e+01  9.903565e+00 -1.164829e+01 -1.835229e+01
 [655,] -8.975081e-01 -4.875811e-01  2.118138e+00 -1.354104e+00
 [656,]  5.929149e+00 -7.786062e+00  1.615558e+00  5.624068e+00
 [657,]  5.792084e+00  5.613072e+00 -8.236890e-01  6.601260e+00
 [658,]  2.742952e+00 -2.228193e+00  4.149896e+00  2.047119e-01
 [659,]  1.982764e+01 -1.368765e+01 -1.203565e+01  2.481808e+01
 [660,]  9.830482e+00 -9.628368e+00 -7.726334e-01  2.178225e+01
 [661,] -1.842679e+00 -3.339462e+00  5.048281e+00 -1.248697e+00
 [662,]  1.576842e+01 -5.413776e+00 -1.500664e+00 -1.207668e+01
 [663,]  1.623262e+01 -3.557899e-01 -2.897734e+00  1.995045e+01
 [664,]  1.595941e+01 -2.304610e+01  1.288516e+01 -1.368259e+01
 [665,]  2.498381e+00  1.697095e+00 -7.883439e-01  2.127116e+00
 [666,]  1.200681e+01  7.013740e+00 -9.580721e+00  1.744423e+01
 [667,]  2.456151e+00 -6.732376e-01  1.164214e+00  1.726290e+00
 [668,]  1.992779e+01 -1.557738e+01 -2.310889e+00 -3.497944e+01
 [669,]  6.463857e+00 -6.279791e-02 -9.937773e-01 -3.443866e-01
 [670,]  1.993730e+01 -3.296619e+01  1.521224e+01  3.889483e+01
 [671,]  5.027313e+00  4.964132e+00  5.808730e+00  2.115494e+00
 [672,] -1.015130e+01 -1.619357e+01  2.590852e+00 -1.053286e+01
 [673,]  1.341154e+01  5.735558e+00  6.648461e+00 -3.745751e+00
 [674,]  8.834945e+00 -5.682436e+00 -7.312609e-01  7.911342e-02
 [675,]  1.261895e+01 -7.085238e+00  1.497322e+01  3.406534e+00
 [676,]  9.722531e+00  1.394745e+00 -8.940313e+00 -1.936779e+01
 [677,]  1.683253e+01  1.500975e+01 -2.451290e+01 -2.060307e+01
 [678,]  1.094773e+01  1.228486e+01  1.406532e-01 -1.801094e+00
 [679,]  1.731913e+01  3.451363e+00  3.248545e+01 -1.327141e+01
 [680,]  1.016002e+01  2.172989e+00 -6.591856e+00  7.651131e+00
 [681,]  1.486309e+01  8.682103e+00 -8.626064e+00 -1.052274e+01
 [682,] -4.774908e+00 -2.457518e+00 -7.000055e+00 -6.043339e+00
 [683,] -2.683515e+01 -4.660417e+01 -2.608059e+01 -2.297329e+01
 [684,] -1.092238e+01 -1.567056e+01  2.429882e+00 -7.962706e+00
 [685,] -4.908666e+00 -5.937141e+00 -7.924301e-01 -3.619869e-01
 [686,]  1.148650e+01 -6.807530e-01 -7.248151e+00  9.776867e+00
 [687,] -2.860221e+02 -8.540664e+02 -2.539463e+02  1.847644e+01
 [688,] -1.078489e+02 -2.537654e+02 -5.963237e+01 -1.501385e+02
 [689,]  5.562794e+00  1.597063e+00 -5.811866e+00  1.471437e+01
 [690,]  1.365462e+01 -5.600866e+00  1.804484e+00  8.322034e+00
 [691,]  1.178315e+01  1.498887e-01 -1.938870e+01 -1.007560e+01
 [692,]  3.512095e+00 -5.546338e-01  2.172828e+00 -2.131567e+00
 [693,]  1.068532e+01  1.252791e+01  1.212839e+00 -5.044414e+00
 [694,] -1.683977e+01 -2.208874e+01 -2.794331e+01 -2.808828e+01
 [695,]  4.542970e+00 -2.131894e+00  1.260984e+00  7.595867e+00
 [696,]  6.818693e+00 -3.642546e+00  1.692760e+00 -6.013317e+00
 [697,]  8.916357e+00 -1.188162e+01 -1.991160e+00  2.114352e+01
 [698,] -2.550029e-01  1.057908e-01 -2.018243e-02  6.811514e-02
 [699,]  5.690835e+00  1.200726e+00  1.018857e-01  6.793671e+00
 [700,]  1.192042e+01 -6.904638e+00 -2.429945e+01  2.712264e+00
 [701,]  4.704832e+00  1.362779e+00 -2.493778e+00  7.063250e+00
 [702,] -7.624417e-01  2.240054e-01 -2.621781e-01 -1.621386e+00
 [703,] -6.428484e+00 -3.406300e+00 -1.279915e+01 -8.567220e+00
 [704,]  1.177058e+00  9.699722e-01  4.294588e-01 -8.401413e-01
 [705,]  3.736755e+00  2.516875e+00 -1.310499e+00  6.751043e+00
 [706,]  2.793575e+00 -1.769835e-01 -4.569027e+00 -1.535114e+00
 [707,]  1.571533e+01 -1.061498e+01  1.796790e+01  1.693448e+00
 [708,]  5.744410e+00 -2.084276e+00 -2.523380e+00  1.183461e+00
 [709,]  9.514378e-01 -1.057901e+00 -3.010483e-01 -6.195209e-01
 [710,]  1.299660e+01 -3.405935e+01 -3.330437e+00  1.810526e+00
 [711,]  5.731594e+00 -1.677151e+00 -3.509499e+00  1.068630e+00
 [712,]  1.173006e+01 -7.292562e+00  4.283340e+00  9.240243e+00
 [713,]  5.022498e+00  4.178455e+00  3.134915e+00  8.961919e+00
 [714,] -5.712796e+00 -5.131748e+00 -1.719189e+00 -6.908819e+00
 [715,]  1.681290e+01 -1.624375e+01  1.594759e+01  1.477239e+01
 [716,] -8.769321e+00 -8.084848e+00 -5.099750e+00 -1.775401e+01
 [717,] -1.268350e+02 -3.586015e+02  4.456791e+00  1.422741e+01
 [718,]  9.946538e+00 -1.309091e+01 -2.943450e+00  9.169058e+00
 [719,]  1.770804e+01 -6.357489e+00  6.391363e-02 -1.131834e+00
 [720,] -3.897878e+01 -8.668548e+01  1.419015e+01 -2.744454e+01
 [721,]  9.369188e+00  1.095590e+01 -1.439162e-01 -6.274521e-01
 [722,]  3.610006e+00  7.802188e-01 -6.566757e+00  1.271263e-01
 [723,] -3.788298e+00 -5.260178e+00  1.012071e+00 -6.072451e+00
 [724,]  8.446694e+00  6.068364e+00 -3.165816e-01  1.114872e+01
 [725,]  6.925883e+00 -7.944981e+00 -2.416055e+00  6.909555e+00
 [726,]  2.668189e-01  5.187086e-02  3.194154e-01  1.079055e-01
 [727,]  3.895558e+00 -2.904947e+00 -9.313507e-01 -2.308893e+00
 [728,]  3.896332e+00  2.501846e-01  1.740043e+00  3.542220e+00
 [729,]  1.181939e+01  2.783277e+00  7.005274e+00 -2.110149e+00
 [730,]  1.278297e+01 -5.609828e+00 -5.390973e+00  1.630763e+00
 [731,]  1.094546e+01 -1.134998e+01 -4.822806e+00 -6.091517e+00
 [732,]  4.893084e+00 -4.813814e+00 -4.089261e+00  9.314647e+00
 [733,]  6.878202e+00 -7.190192e+00 -1.854664e+00  1.272054e+01
 [734,]  1.575550e+00 -7.717931e-01  2.443617e+00 -6.151283e-01
 [735,]  4.256633e+00  3.209825e+00  2.726423e+00  4.237523e+00
 [736,]  8.728811e+00  1.092263e+01  7.552625e+00  2.826104e+00
 [737,]  1.521262e+01 -6.069150e+00  1.601301e+01  2.753363e+01
 [738,]  1.339354e+01 -3.946983e+00  3.156998e+00  2.080012e+01
 [739,]  7.840302e+00 -4.915368e+00 -4.966020e+00  5.040134e+00
 [740,]  4.970188e+00 -6.669859e+00 -4.211177e+00  1.455275e-01
 [741,]  1.188103e+00  1.831228e+00 -9.691462e-01  7.311115e-01
 [742,]  1.289041e+01 -5.678764e+00 -2.949929e+01  9.996329e+00
 [743,]  1.254292e+01  9.509808e+00  9.580312e+00  7.249038e+00
 [744,]  1.798186e+01 -2.848115e+01 -6.130320e+00 -1.499560e+01
 [745,]  4.857759e+00  2.018625e+00 -8.007297e+00  9.765808e+00
 [746,]  1.611539e+01  3.258235e+00  5.081004e+00 -7.771605e+00
 [747,]  8.882023e+00 -1.092147e+01  1.466641e+00  1.993471e+01
 [748,]  1.670296e+01 -1.224741e+01  6.250256e+00  2.990870e+01
 [749,]  2.316140e+00 -2.761461e-01  1.716757e+00  1.378864e-01
 [750,]  5.588652e+00 -2.739423e+00  5.510984e+00  2.097746e+00
 [751,]  6.270066e-01 -2.924672e-01  3.680090e-01  3.251593e-01
 [752,]  1.889159e+01  9.072715e-01  5.634161e+00  2.366746e+01
 [753,] -3.232936e-01  1.303395e-01  9.986054e-02 -3.317085e-01
 [754,]  1.274583e+01  7.374176e+00  1.078457e+01  2.706148e+01
 [755,]  1.398943e+01 -2.781142e+01 -4.863157e+00 -3.653934e-01
 [756,]  8.985129e+00 -1.670617e+01 -2.629279e-01 -1.949275e+00
 [757,]  1.625291e+01 -2.501748e+00 -7.847560e-01  2.888063e+01
 [758,]  2.585577e+00  2.798360e-01  8.522010e-01  4.182358e+00
 [759,]  1.349460e+01 -1.269009e-01 -1.490187e+01  1.632241e+01
 [760,]  6.278091e+00  6.472277e+00  9.382046e-01  3.817037e+00
 [761,]  4.980460e+00 -7.620767e+00 -2.244580e+00 -3.803892e+00
 [762,]  1.270394e+01 -9.307164e+00  7.752716e+00  1.796518e+01
 [763,]  1.082976e+01 -8.506906e-01  6.760134e+00  1.873810e+01
 [764,]  1.767406e+01 -1.444342e+00 -1.831343e+01  2.381069e+00
 [765,]  1.630577e+01  2.171797e+00  6.526994e+00 -1.573683e+01
 [766,]  5.309666e+00 -1.667827e+00  5.583081e+00  4.497154e+00
 [767,]  2.356118e+00  2.924313e+00 -1.914385e+00  1.734601e-01
 [768,]  5.913842e+00 -5.949034e+00  3.719782e-01 -2.148356e-01
 [769,]  1.554244e+00 -2.530183e-01  2.463229e-01 -2.561822e-01
 [770,]  6.442073e+00 -5.025277e-01 -2.733924e+00  5.946354e+00
 [771,]  7.799084e+00  5.999145e+00 -1.905103e-01  1.730432e+01
 [772,] -5.811828e+00 -8.130301e+00  4.060493e+00 -1.127564e+01
 [773,]  1.118339e+01  2.187167e+00  8.854520e+00  1.310031e+01
 [774,] -3.972009e+01 -9.090892e+01  1.534229e+01 -2.294348e+01
 [775,]  8.246393e+00  3.861730e+00 -5.665706e+00 -9.486123e+00
 [776,]  1.499794e+01 -3.612772e+01 -1.333390e+01 -2.790281e+01
 [777,]  2.704976e+00  3.188317e+00  3.193057e+00  3.499392e+00
 [778,]  8.851364e-01  7.995446e-01  2.882733e-01  6.353583e-02
 [779,]  4.282900e+00  2.156249e+00 -3.012223e+00 -6.464567e+00
 [780,]  2.490751e-01  2.171393e-01  1.042839e-01 -2.944389e-01
 [781,]  1.356805e+01 -2.545691e+00  3.861989e+00 -4.118683e+00
 [782,] -1.683002e+00  3.339141e-01 -5.117094e+00  5.506290e-02
 [783,]  1.367928e+01 -6.048354e+00  3.437717e+00  5.306742e+00
 [784,] -3.335614e-02  5.948526e-02 -1.442226e-02 -4.084325e-02
 [785,] -4.437567e-01 -5.008452e-01  8.658165e-01  5.646592e-01
 [786,]  9.883502e+00 -8.257461e+00  2.351015e+00 -3.958510e+00
 [787,]  1.110199e+01  2.013910e+00  5.684566e+00 -6.700009e+00
 [788,]  3.619937e+00 -1.066872e-01  4.709813e+00  9.749043e+00
 [789,]  4.668741e+00 -4.555798e-01 -3.701404e+00 -3.985352e-01
 [790,] -8.363871e-01 -4.535427e-01  9.960838e-01  4.236384e-01
 [791,]  4.159962e+00  1.659628e+00 -3.699898e+00 -2.008295e-01
 [792,]  4.967650e+00 -8.229520e+00 -1.861881e+00  7.752821e+00
 [793,]  1.384366e+01 -1.121318e+01 -2.937379e-01  1.097633e+01
 [794,]  8.986206e+00  3.608262e+00 -5.209057e+00  6.523997e-01
 [795,]  1.049275e+01  4.901240e-01 -5.582592e+00 -1.104154e-01
 [796,]  9.686033e+00 -6.876301e+00  6.164203e+00  1.376990e+01
 [797,]  1.861637e+01 -3.036527e+00 -3.421134e+01  4.483604e+01
 [798,]  1.611777e+01  9.334461e+00  2.975588e+01 -6.420889e+00
 [799,]  1.608612e+01  1.720616e+00 -3.049896e+00  1.608183e+01
 [800,]  1.356354e+01  1.577155e+01 -1.316528e+01  8.990219e+00
 [801,]  7.009856e+00  1.600259e+00  5.378386e-01  5.970767e-01
 [802,]  3.792950e+00 -2.106471e+00 -2.806743e+00  4.547300e+00
 [803,]  4.556554e+00  1.547775e+00  9.637864e+00  5.208228e+00
 [804,] -6.435580e+00 -1.111960e+01  9.826618e+00 -2.565768e+00
 [805,]  1.773631e+01 -8.071439e+00  1.097203e+01 -1.295975e+01
 [806,]  1.380367e+01 -1.326895e+01  7.261886e+00  2.280220e+01
 [807,]  9.404732e+00 -4.327719e+00  5.055201e-01  2.649906e+01
 [808,]  5.955568e+00 -6.255774e+00 -1.465344e+01  1.165584e+01
 [809,]  1.984342e+01 -6.690713e+00 -3.423014e+01  8.325236e+00
 [810,]  3.957999e+00  2.902839e+00 -3.052873e+00  2.164691e+00
 [811,]  4.839415e+00 -1.094022e+00 -4.521252e+00 -6.837569e+00
 [812,]  1.737527e+01 -6.427002e-01  2.304194e+01  5.248680e+01
 [813,]  1.765843e+01 -8.861878e-01  3.131781e+00 -3.129737e+01
 [814,]  5.571937e+00 -3.108060e-01 -7.635348e-01 -2.899567e+00
 [815,] -6.753378e+01 -1.266235e+02 -1.624583e+02 -3.106016e+01
 [816,]  1.735161e+01 -7.807127e+00  2.175830e+01  2.067487e+01
 [817,]  5.842594e+00 -5.683239e+00  3.963464e-01  9.976671e+00
 [818,]  1.186348e+01 -3.681540e+00  1.588733e+01  2.378412e+01
 [819,] -7.369311e-01  2.608354e-01 -2.668039e-01 -1.745262e+00
 [820,]  1.571394e+01 -3.444063e+00 -2.415034e+01  2.115947e+01
 [821,]  1.375915e+00  5.235882e-02 -6.401762e-01  8.483108e-01
 [822,]  1.771716e+01 -6.770615e+00 -3.723817e+00  5.434928e+00
 [823,]  2.775660e+00 -1.387236e+00  2.522207e-01 -4.581407e-01
 [824,]  9.887832e+00 -6.857015e+00 -7.456436e-01 -9.309879e+00
 [825,]  3.985013e+00 -6.483797e+00 -3.662719e+00 -1.181243e+00
 [826,]  6.248178e+00  9.138874e-01 -1.888947e+00  1.803231e+00
 [827,]  1.740215e+00  2.773713e+00 -3.235708e+00  1.569701e+00
 [828,]  1.598207e+01 -3.044355e+01  3.458373e+00  4.848352e+00
 [829,]  6.628802e+00  2.263089e+00  4.429797e+00  8.655368e+00
 [830,]  1.604990e+01 -4.197533e+00 -1.749836e+00  5.349336e+01
 [831,]  1.190741e+01 -1.068550e+01 -4.706123e-01 -3.949254e+00
 [832,]  1.989939e+01 -2.114391e+01 -1.628727e+01  4.332789e+01
 [833,]  1.834336e+01  7.585307e+00 -8.031883e+00  2.527576e+01
 [834,]  1.772084e+01  1.002208e+01  2.088251e+01 -1.812027e+01
 [835,]  1.841123e+01 -3.252167e-01  1.039633e-01  1.057398e+00
 [836,]  3.858803e+00 -4.628798e+00  3.701348e+00  5.486779e+00
 [837,]  1.829360e+01  7.328516e+00 -1.827945e+01 -8.311586e+00
 [838,] -2.771222e-01  7.342139e-02 -6.019571e-02  3.203585e-01
 [839,]  1.587598e+01  1.641908e+01 -1.224387e+01 -1.948272e+01
 [840,]  1.637508e+01  3.688709e+00  3.128528e-01  2.955709e+01
 [841,]  1.469092e+01 -2.770840e+00 -7.461506e+00 -2.526689e+00
 [842,]  1.142013e+01  1.446558e+01 -6.885608e-01 -2.384251e+01
 [843,]  8.483132e+00  1.615572e-01  1.851904e+00 -7.843451e+00
 [844,]  1.081768e+01  6.969259e+00 -8.477943e+00  1.456133e+01
 [845,]  7.901038e-01 -2.768214e-01  9.482136e-01  2.113370e+00
 [846,]  6.300568e+00  2.168836e+00 -3.615350e-01  1.778093e+01
 [847,]  1.682773e+01 -1.015825e+01 -7.470410e-01 -2.699445e+00
 [848,]  8.366240e+00  7.356456e+00  2.235650e+00 -7.660877e-01
 [849,]  8.831909e+00  5.556473e+00  5.072225e+00  1.913161e+01
 [850,]  1.902603e+00 -1.741909e+00 -1.759380e+00  2.482659e+00
 [851,]  1.386104e+01 -9.094499e+00 -7.923815e+00  3.882193e+00
 [852,]  1.299031e+01 -2.580196e+01 -8.146970e+00  1.397736e+00
 [853,]  8.917867e+00 -1.247486e+01  9.425765e+00  6.856669e+00
 [854,] -1.220686e+01 -2.160807e+01  1.532991e+00  5.657687e+00
 [855,] -1.068090e+00 -5.410481e-01  9.464018e-01 -5.120691e-02
 [856,] -3.664475e+00 -2.385086e+00 -5.295463e+00 -1.320403e+00
 [857,]  1.985114e+01 -1.636845e+01 -5.998790e+00  2.294879e+01
 [858,]  6.965607e+00 -1.059744e+01 -1.965981e+00  5.315141e+00
 [859,] -2.955364e-01  1.015485e-01  2.364521e-01 -3.280878e-01
 [860,]  8.524698e-01  9.512096e-01  8.301184e-01 -3.586376e-02
 [861,] -1.298783e+01 -1.917125e+01 -7.475268e+00  2.494530e+00
 [862,]  1.599703e+01 -4.149514e+01 -6.781449e+00 -3.277920e+00
 [863,]  6.623727e+00  2.313511e+00  3.628950e+00 -2.187673e+00
 [864,]  1.291843e+01 -1.416181e+01  7.887865e+00 -6.241420e+00
 [865,]  1.776498e+01 -1.284963e+01  1.907916e+01 -1.901382e+00
 [866,]  5.662417e+00  2.429499e+00  8.846332e+00  2.795981e+00
 [867,]  3.397434e+00  5.790809e-01 -4.378502e+00  3.150728e+00
 [868,]  1.169286e+01  5.085178e+00  2.760720e-01  1.886633e+01
 [869,] -1.164128e+00 -1.176340e+00  1.296281e+00 -1.907673e+00
 [870,]  1.543601e+01  1.311871e+01 -1.246316e+01  9.364947e+00
 [871,]  4.957847e+00  1.645782e+00 -4.433038e+00  5.376350e+00
 [872,]  3.754909e+00 -1.515787e+00 -5.875078e+00  7.707876e+00
 [873,]  8.992176e+00 -1.452577e+01 -1.082526e+01 -1.842866e+01
 [874,]  8.897027e+00 -5.311761e+00 -8.304361e+00 -4.579923e+00
 [875,]  1.202293e+01  5.669455e+00  1.250653e+01  7.853427e+00
 [876,]  1.993702e+01 -2.147951e+01 -2.582449e+00 -6.175901e+00
 [877,]  1.863662e+01 -1.449089e+01  2.115511e+01  2.908390e+01
 [878,]  6.232652e+00  3.128479e+00  9.747119e+00  1.128573e+01
 [879,]  8.974583e+00 -1.315981e+01 -8.998729e+00  4.799670e+00
 [880,]  1.352637e+01  1.563030e+01 -1.507325e+01  2.920250e+01
 [881,]  1.652174e+01  3.682486e+00 -1.650874e+01 -9.914018e+00
 [882,]  5.752066e+00 -4.204179e+00  5.676514e+00  1.429500e+00
 [883,]  9.171742e+00  5.818047e+00  1.903846e+00  6.724297e+00
 [884,] -4.931095e-01 -1.936085e-01 -4.117676e-01 -4.385444e-01
 [885,]  9.005287e-01 -5.772141e-01 -8.201664e-02 -1.477406e+00
 [886,]  1.778057e+00 -4.230572e-01 -2.725424e+00  1.125340e+00
 [887,]  1.372460e+01 -1.352882e+00  2.959296e+00 -3.054986e+01
 [888,]  1.200010e+01  3.442325e+00  9.823285e-01 -3.133996e+00
 [889,]  1.298050e+01 -2.230281e+01  7.711958e+00 -1.535475e+01
 [890,]  5.953314e+00 -1.050937e+01  7.569613e+00  5.468176e+00
 [891,]  1.701422e+01  4.366619e+00 -9.802768e+00  1.518037e+01
 [892,] -2.019793e-01  3.509112e-02  2.546304e-01  1.003776e-01
 [893,]  1.005850e+01  8.933434e+00  1.947011e+00 -7.267637e+00
 [894,]  6.828784e+00 -3.177777e+00 -6.660922e+00  2.540180e+00
 [895,]  5.942942e-01 -1.492693e-01  9.462254e-02  5.139779e-02
 [896,]  1.229846e+01  1.095197e+01 -1.155662e+01  2.149307e+01
 [897,] -1.750007e+01 -2.723885e+01 -5.293181e+00 -2.106460e+01
 [898,]  1.621225e+01  1.377637e+01  5.292592e+00  2.263300e+00
 [899,]  1.749674e+01  8.031408e+00  7.999227e+00  1.857968e+01
 [900,]  7.687971e+00 -6.200327e+00  9.844287e+00  7.879713e+00
 [901,]  1.956689e+01 -6.197419e+00  1.736481e+01 -7.874112e+00
 [902,]  1.118381e+01  3.114628e+00 -3.034180e+00 -3.664984e+00
 [903,]  7.560123e+00  6.040577e+00  5.779261e+00  2.315070e+00
 [904,]  1.838201e+01 -2.861351e+00  5.048019e+00  1.241603e+01
 [905,]  8.854902e+00 -5.465521e+00 -6.245688e+00  3.362193e+00
 [906,] -4.414763e+01 -1.010090e+02  2.360421e+01 -3.412365e+01
 [907,]  1.178831e+01  2.830822e+00 -2.263557e+01 -2.299286e+01
 [908,]  9.380612e-01 -7.971590e-01 -8.936398e-01 -5.078840e-01
 [909,]  1.815130e+01  2.729800e+00  1.809956e+01  2.176856e+01
 [910,]  4.639977e+00 -7.485401e-01 -1.134145e+00 -1.168301e+00
 [911,]  1.570259e+01 -4.180497e+00 -3.552133e+00 -3.739916e+00
 [912,]  3.746176e+00  1.855885e+00  8.701922e-01  7.605130e+00
 [913,]  1.185852e+01 -7.199769e+00 -5.332443e+00 -1.876767e+00
 [914,]  2.826221e+00 -1.304794e+00 -3.830075e+00  2.767501e+00
 [915,]  5.977905e-01  1.757987e-01  1.983550e-01  2.455130e-01
 [916,]  1.349328e+01 -5.746636e+00  1.474663e+01  6.529427e+00
 [917,] -7.594059e-01 -1.093906e+00 -3.266924e-01 -1.505265e-01
 [918,]  1.194424e+01 -1.042872e+01 -1.673796e+01 -5.731728e-01
 [919,]  1.497584e+01  4.971556e+00 -1.786538e+01  2.224849e+01
 [920,] -2.559285e-01 -1.133211e-01  4.814977e-01 -6.408793e-01
 [921,]  6.140291e+00  5.660450e+00 -9.240015e-01  2.922564e+00
 [922,]  1.927037e+01 -2.841108e+00  6.484973e+00  2.060198e+01
 [923,]  1.366636e+01  2.050670e+01 -1.116420e+01 -1.515619e+01
 [924,]  2.475517e+00  4.466883e+00 -1.658542e+00 -2.583650e+00
